subset_name,rho,K,residual,theta_est,m_est,A_crit_est
all,1700,1,42058.4390559267,8.286429931512188,0.0027712194288462178,0.0382068581511321
all,1700,2,41840.16993720504,8.442633430567412,0.0022727151548473773,0.09574496995021682
all,1700,3,41627.07128412869,8.604122092464962,0.0018652164412325041,0.1797961539386619
all,1700,4,41429.995048353725,8.77337952164627,0.0015299764840090502,0.30010718573833706
all,1700,5,41255.57286838763,8.95367347131715,0.0012525318956084274,0.4700382798207683
all,1700,6,41108.72649603652,9.14718598586274,0.0010229831130879315,0.7074191998544632
all,1700,7,40993.708156679844,9.354495386007669,0.0008341875362614969,1.0351724788110104
all,1700,8,40914.627976031436,9.574072595209476,0.0006804216818097181,1.4814297364796982
all,1700,9,40875.65925033442,9.804421907933449,0.0005560235932996255,2.0805490305072176
all,1700,10,40881.008057467916,10.043638021857792,0.00045586971807106834,2.8733994797979916
all,1700,11,40934.76017400248,10.29236992270364,0.00037497725053492096,3.9113476326758616
all,1700,12,41040.719310531524,10.551630784121791,0.000309397623967299,5.256942366599997
all,1700,13,41202.30424292291,10.824680181735383,0.00025581133343173995,6.9900367648269635
all,1700,14,41422.521638015656,11.115566172097223,0.000211711302519247,9.21062814894216
peninsula_only,1700,1,2275.222404802882,22.30138149714425,0.000328841440012962,0.22804690528137495
peninsula_only,1700,2,2197.8074403251876,23.24312464401497,0.0002847810521238137,0.528291105260422
peninsula_only,1700,3,2121.493322082873,24.191725658813265,0.0002487773617996203,0.9097806330228939
peninsula_only,1700,4,2051.566439970701,25.124162274964547,0.00021958257187057272,1.378609094781034
peninsula_only,1700,5,1991.3526266787508,26.04949228451019,0.0001954379139605264,1.9422364733423276
peninsula_only,1700,6,1943.0385230271374,26.996671850269305,0.00017481851709413054,2.6126952116160163
peninsula_only,1700,7,1908.0983367318702,28.001678389416675,0.00015669758920304266,3.4069778958682764
peninsula_only,1700,8,1887.544504847223,29.106069537160693,0.00014038281141631178,4.348479529297878
peninsula_only,1700,9,1882.0755365951445,30.360470235940323,0.00012542658313069574,5.468266148951588
peninsula_only,1700,10,1892.163926170718,31.84588302208962,0.00011140782238191704,6.8140447679813825
peninsula_only,1700,11,1918.1127352763858,33.66753929835388,9.817485283358992e-05,8.445681876700263
peninsula_only,1700,12,1960.1114112510456,35.939383144218695,8.574682261368916e-05,10.435914365694757
peninsula_only,1700,13,2018.33322311331,38.787910594496154,7.433740216978036e-05,12.853605706289434
peninsula_only,1700,14,24025.338625725693,11.869416427983703,0.09950047162442735,0.06168695549715831
riau_only,1700,1,12557.646688085932,9.525211240966494,0.042134913576139826,0.004452238637763458
riau_only,1700,2,12513.132169953356,9.59288810449754,0.03644262960635322,0.01044276103287978
riau_only,1700,3,12470.405562106043,9.660045338749216,0.03154517266888624,0.018381610653782417
riau_only,1700,4,12435.280317222865,9.72503579616774,0.02737213159593993,0.028742994731627475
riau_only,1700,5,12412.047290530594,9.787352945364896,0.023818330949905982,0.04209470063204594
riau_only,1700,6,12404.123698354402,9.846098539406153,0.02079973960031188,0.05908987215431591
riau_only,1700,7,12414.41420495647,9.899975649949832,0.01824711702834971,0.08045233445115002
riau_only,1700,8,12445.492277555219,9.94769055543131,0.01609642712719152,0.1069731458080601
riau_only,1700,9,13716.439542574495,7.86483483094883,0.1398141956691793,0.030964551345394716
riau_only,1700,10,13927.521971543483,7.779132314066107,0.13965749142599054,0.037467193684813584
riau_only,1700,11,14180.36657938003,7.685176886179215,0.1410157201631572,0.04476315956919799
riau_only,1700,12,14464.070793372117,7.591734743579064,0.14203438074829816,0.053326415329302844
riau_only,1700,13,14685.910255389685,7.552525744026499,0.13205451501842505,0.0662257603654406
riau_only,1700,14,15228.949526991504,7.3564123620963455,0.15362078190004777,0.07262973737183794
survey_only,1700,1,2352.327004776158,7.199579275734015,0.0804569670951345,0.0028619591937272567
survey_only,1700,2,2323.2474984288406,7.331299112086251,0.06213384596619542,0.007348067482231138
survey_only,1700,3,2291.7421732349094,7.498525841446055,0.04653180866027605,0.014494249178948145
survey_only,1700,4,2261.958602080152,7.713664200282588,0.03360105033902625,0.02613752998247065
survey_only,1700,5,2236.331108295879,8.031099846950092,0.022499753567194948,0.046721530277652065
survey_only,1700,6,2213.642283007186,8.653209901540642,0.01224881604018683,0.09328364563366154
survey_only,1700,7,2189.4510518708494,9.664253880012824,0.0056944867747433054,0.20422390416228686
survey_only,1700,8,2175.1763348868194,10.341857566444299,0.003610510399536376,0.3485087360514978
survey_only,1700,9,105845.45857339483,10.583462065131808,0.16429387090019407,0.02350448122881138
survey_only,1700,10,3005.098870599894,5.684879033715856,0.17075256831648597,0.04416599218237399
survey_only,1700,11,7334.718682474969,7.570724456973959,0.3310722117497225,0.026664424913838622
survey_only,1700,12,3428.2594944555694,5.407648166022724,0.1830608524424968,0.06854654705934447
survey_only,1700,13,2305.1648169377067,77.18586919704745,2.552815071939542e-05,30.848909636605327
survey_only,1700,14,3854.9737378410136,5.245838719658292,0.16025261450880043,0.11853598447863059
all,2115,1,42056.91206005442,8.286442659406614,0.002134197700988551,0.038207121699166194
all,2115,2,41837.74757700052,8.442710966305981,0.0017528398806124605,0.09574919119164338
all,2115,3,41624.25114614471,8.604573886174512,0.0014401841263675134,0.1798445511120554
all,2115,4,41427.04399485691,8.774439039060182,0.0011824287683732324,0.30028519440019585
all,2115,5,41252.61556478153,8.955504925744714,0.0009687701810488297,0.4704935410652955
all,2115,6,41105.81609940417,9.149860024673949,0.0007918209658121333,0.7083493350363442
all,2115,7,40990.870491197806,9.357735518936854,0.0006462522972573969,1.0367352975459174
all,2115,8,40911.882247759415,9.578127741731468,0.0005275090364956918,1.4840444208468284
all,2115,9,40873.02195282424,9.808771944002446,0.0004314910510767184,2.084203651223949
all,2115,10,40878.48883119786,10.04859835401801,0.0003540217513039104,2.8788659745652816
all,2115,11,40932.35660883763,10.297816420024251,0.0002914304739598254,3.918927328148811
all,2115,12,41038.41449723204,10.557941153158872,0.00024060606753087491,5.267789564385718
all,2115,13,41200.067899270594,10.83187207949985,0.00019904325399448472,7.005332817571463
all,2115,14,41420.31464133129,11.123105611748903,0.00016485252234462141,9.230332597047198
all,1259,1,42060.849743790444,8.286504362388184,0.003982407237739796,0.03820880594716017
all,1259,2,41843.96633492277,8.442623266494515,0.003258701273019494,0.09574458021849103
all,1259,3,41631.47014839101,8.603637241402279,0.0026695848927969007,0.1797448396690031
all,1259,4,41434.5808954602,8.77195810127982,0.0021867474936517754,0.29986772066945316
all,1259,5,41260.15657874149,8.951120624121401,0.0017880304021487064,0.4694039307812407
all,1259,6,41113.232352340856,9.14354342514491,0.0014585738005527754,0.7061332917655324
all,1259,7,40998.102834020676,9.34978074257314,0.0011879419236621902,1.0329014517851067
all,1259,8,40918.88687043944,9.568643516183082,0.0009676453780446779,1.477926378173551
all,1259,9,40879.75969660157,9.798169573280507,0.0007897508702216046,2.0752692576737255
all,1259,10,40884.9357107331,10.036838512585488,0.000646647809871297,2.866005659837969
all,1259,11,48498.793341448945,4.774234929056109,0.08967014338862249,0.1439004757294883
all,1259,12,49099.460384703285,4.686136255169804,0.08733821638895493,0.19057665037067698
all,1259,13,49777.368266557234,4.591235920173622,0.0858648893152848,0.25256402634040914
all,1259,14,50521.08634029133,4.492905849730505,0.08464711666721648,0.3368904787125904
peninsula_only,2115,1,2274.892260320763,22.304605225856598,0.0002562717542456086,0.228129893146447
peninsula_only,2115,2,2197.1399645678284,23.24743794112355,0.0002220437328296413,0.5285278381933046
peninsula_only,2115,3,2120.6189103924203,24.19672792479533,0.00019406486225202272,0.9102289963750406
peninsula_only,2115,4,2050.6109273074203,25.12786020483079,0.0001714103960973165,1.3790230049919774
peninsula_only,2115,5,1990.4083661693217,26.053832369409513,0.00015261135361605704,1.9430075281773773
peninsula_only,2115,6,1942.1636887740246,27.00369631421003,0.00013654107770836243,2.614110777180623
peninsula_only,2115,7,1907.3234575877523,28.007981789423138,0.00012244018058618983,3.4086988539233958
peninsula_only,2115,8,1886.8795398136613,29.120105272746645,0.00010967622174332772,4.352526865223637
peninsula_only,2115,9,1881.515273548378,30.390765110984358,9.792985585713438e-05,5.4777969614876545
peninsula_only,2115,10,1891.691777652168,31.883128271888754,8.70180231287082e-05,6.825665916616667
peninsula_only,2115,11,1917.705195175356,33.72527662503736,7.663881871466599e-05,8.466534796099522
peninsula_only,2115,12,1959.741640042931,36.003135573694955,6.696804032984851e-05,10.461086985389672
peninsula_only,2115,13,2017.980407888393,38.94139515971173,5.790591250239736e-05,12.914824921495123
peninsula_only,2115,14,2092.7740671228466,42.42074959341572,5.016082471851906e-05,15.791287426819387
peninsula_only,1259,1,2275.7071746711244,22.297167445303078,0.0004641153378471953,0.22794085620830248
peninsula_only,1259,2,2198.7883091199037,23.23729433982674,0.0004016368615060467,0.5279772008184435
peninsula_only,1259,3,2122.782863239525,24.188214764014116,0.0003504738289584701,0.9094758801537346
peninsula_only,1259,4,2052.980624216387,25.12011807337058,0.0003091343660347729,1.378111228153409
peninsula_only,1259,5,1992.754568582899,26.04634758469115,0.0002749275499864446,1.9417663166822974
peninsula_only,1259,6,1944.3406912674304,26.988076868979963,0.000245895702910621,2.6109919244469957
peninsula_only,1259,7,1909.253624334007,27.986386637606742,0.00022039477883313221,3.403323573468101
peninsula_only,1259,8,1888.5364175458963,29.080119404208986,0.00019747410666333726,4.341407102416156
peninsula_only,1259,9,1882.910344928916,30.327265237168568,0.00017639285681162506,5.458062881111148
peninsula_only,1259,10,1892.864362287904,31.795209009057057,0.00015674323636910082,6.795989224856595
peninsula_only,1259,11,1918.7128886551923,33.575832986954744,0.00013828099887679937,8.412183698831203
peninsula_only,1259,12,1960.6505764937865,35.82606731355732,0.00012076724420891216,10.390352328755162
peninsula_only,1259,13,2018.8447901160275,38.64095755979895,0.0001046856067326988,12.793085220142483
peninsula_only,1259,14,2093.615044398936,42.10283489216508,9.047564815605707e-05,15.659077406813422
riau_only,2115,1,12556.101802977344,9.526009399645853,0.03128890236588866,0.004455009411502458
riau_only,2115,2,12510.898021901048,9.594765117377266,0.02711168049119328,0.010457659865030406
riau_only,2115,3,12468.143560270071,9.663049685837962,0.023507239374591208,0.01842272116486938
riau_only,2115,4,12433.310829122876,9.72900236565789,0.020431679560107746,0.028826299423585045
riau_only,2115,5,12410.456140726934,9.791826670379846,0.017813707049780966,0.04223015447574282
riau_only,2115,6,12402.879672671499,9.850476590918406,0.01559255338161229,0.05927395150114849
riau_only,2115,7,12413.44260334581,9.903682220149847,0.013715579239162279,0.08066427773776194
riau_only,2115,8,12444.708627835087,9.950285297509737,0.012133660531326796,0.10717499958959657
riau_only,2115,9,12498.993563099157,9.989507273975716,0.010800216530854553,0.13966483762478699
riau_only,2115,10,12578.376879803141,10.021041149165882,0.00967246526365212,0.17911012414672
riau_only,2115,11,12684.70676228981,10.044989165438983,0.008712942235993153,0.22664601549263508
riau_only,2115,12,14768.889738119931,7.381984081851718,0.13488736114841648,0.04560578147025148
riau_only,2115,13,15073.63934258849,7.2952393881669595,0.13419267262884446,0.05475514097709484
riau_only,2115,14,15395.886915917094,7.214515460546577,0.13209013916049098,0.06601727649052251
riau_only,1259,1,12560.14215528632,9.523681402489085,0.06417874482854631,0.00444695282758879
riau_only,1259,2,12516.507897448315,9.588873500583551,0.05539053253219034,0.010411157060332054
riau_only,1259,3,12473.632953487262,9.653680299249237,0.047846841717088424,0.018295256160104287
riau_only,1259,4,12438.112070830297,9.717440776804086,0.04139328338241057,0.028584546434017394
riau_only,1259,5,12414.714779133006,9.780387193516706,0.03585528845216234,0.04188380668845627
riau_only,1259,6,12407.025443667051,9.84170018285593,0.031121141760626407,0.058900024456244864
riau_only,1259,7,13061.514790078128,8.348716525391671,0.14670006098786317,0.0263816072562803
riau_only,1259,8,13359.404734331543,8.130155020478641,0.17820806863490535,0.02892089413073125
riau_only,1259,9,15466.463873688459,7.2163678288617294,0.7341749991572813,0.016659120596398264
riau_only,1259,10,12586.014281787666,10.036518430620765,0.018544875023026108,0.18075418510476743
riau_only,1259,11,12693.90887904141,10.067025806060837,0.0165537607090536,0.22960526878633586
riau_only,1259,12,13967.794269929462,8.01257681588727,0.12978840254875404,0.07254124162769462
riau_only,1259,13,14197.152843406457,7.96811452104925,0.12160649179965952,0.08920936523183763
riau_only,1259,14,14458.532219869954,7.918834228624807,0.1143978188277791,0.109120773157231
survey_only,2115,1,2350.9689339672423,7.2025504197932,0.05868840598530832,0.0028690392478779234
survey_only,2115,2,2321.371240686581,7.339728965833255,0.04535151643639007,0.007397087701522432
survey_only,2115,3,2289.7119161095748,7.511281578079628,0.03405058303552884,0.014633460413138108
survey_only,2115,4,2259.8318987239772,7.730105518428661,0.024684931027439034,0.026440919979578086
survey_only,2115,5,2233.9683423489755,8.052072015633863,0.01660638737406084,0.04735194694615479
survey_only,2115,6,2210.937184762429,8.67267014353403,0.009158664471620094,0.0942784867536982
survey_only,2115,7,2186.978582165631,9.655022482422462,0.004382231192386394,0.20336400406990945
survey_only,2115,8,2173.184697009282,10.331605216065494,0.0027895439230230037,0.3471006201224289
survey_only,2115,9,2180.662742209788,10.862136947236237,0.00200067413527665,0.5318258334556365
survey_only,2115,10,3102.1988808715046,5.4951937529937975,0.15763055989144123,0.038857833137318123
survey_only,2115,11,3280.7852061642225,5.376904750580471,0.15831669053580377,0.04938949609002772
survey_only,2115,12,3495.117275257935,5.24327569386986,0.16232007746024713,0.06235494230187355
survey_only,2115,13,3736.676090689943,5.109233872294764,0.1660069798182065,0.07931444537696475
survey_only,2115,14,3956.7433642840347,5.0319656380959765,0.15496566568192438,0.10544839423339686
survey_only,1259,1,2354.4019652043276,7.1933595166982816,0.12641461255856137,0.0028472731487676
survey_only,1259,2,2325.5715335152126,7.309258961261877,0.09836635223943531,0.007221834090269774
survey_only,1259,3,2294.136772119651,7.466035033193529,0.07361884754387202,0.01414549762179815
survey_only,1259,4,2264.8992665415985,7.679544204898258,0.052544796356398235,0.025516426435080848
survey_only,1259,5,2240.2325328860375,7.998203625420106,0.034621054363399524,0.04574392833577404
survey_only,1259,6,2441.7921802336464,6.431818254332907,0.17916848730364007,0.0209863508373762
survey_only,1259,7,7168.069895439904,8.935776034019913,0.48223820014343416,0.012421638588280041
survey_only,1259,8,2631.110282156694,6.191773083538108,0.1889739706377081,0.03344605611979512
survey_only,1259,9,3955.1620815276224,6.42479315220731,0.3087332660954143,0.029735097188443773
survey_only,1259,10,4366.985051977489,6.481392100683043,0.2909051383231897,0.03737916982053449
survey_only,1259,11,4905.205526624507,6.604327778287276,0.2724015318212209,0.0462071139598578
survey_only,1259,12,5591.382651626374,6.7980376877969455,0.25446795411177064,0.055978335383426725
survey_only,1259,13,6444.04377724458,7.056267444342493,0.2377990933241829,0.06642803013012398
survey_only,1259,14,7477.226782164482,7.368065746530723,0.22263234622468311,0.07735245338163395
