"suffix","sample_ID","rho","observed_NODF","actual_sample_size","effective_sample_size","mean_NODF","lower_tail_p","upper_tail_p","p_type","standardised_effect_size"
"_3",1,1700,59.4296954670588,4499,1009.48349048895,62.7656731314863,0.000222271615914648,0.999777728384085,"<",-7.46477091492504
"_3",2,1700,61.7045735410327,4299,1007.16087336045,63.1245617676217,0.00162828564782508,0.998371714352175,"==",-3.42915513896077
"_3",3,1700,56.2336038590834,3899,1006.8200765367,58.7641677366866,0.000256476019492177,0.999743523980508,"<",-4.47164838036644
"_3",4,1700,57.3261342108273,4099,1012.99822649359,58.9687258431017,0.000243961941937058,0.999756038058063,"==",-3.66434017085373
"_3",5,1700,62.5773055014933,4099,1011.6049881186,64.3717049965775,0.000243961941937058,0.999756038058063,"==",-4.30913175635466
"_3",6,1700,63.862416477723,4599,1001.40330536157,65.4132634223279,0.000869754294411829,0.999130245705588,"==",-3.51610168236432
"_3",7,1700,58.0961957214521,3799,1000.62143451713,62.2788871870519,0.000263227165043432,0.999736772834957,"<",-7.7444410775481
"_3",8,1700,59.9028168062526,4799,1010.5609624815,62.3595676598318,0.000208376745155241,0.999791623254845,"<",-6.97340941509821
"_3",9,1700,59.2129023805157,4699,1018.34246496286,63.0003224029364,0.000212811236433284,0.999787188763567,"<",-6.74992189243294
"_3",10,1700,59.7239360574049,4499,1061.85391573307,61.7167321384789,0.000222271615914648,0.999777728384085,"<",-4.25689243721414
"_3",11,1700,62.8675734210007,4699,1001.42940229261,64.4045848291278,0.000212811236433284,0.999787188763567,"<",-4.20761154394805
"_3",12,1700,59.8302770870683,4199,1013.10723664157,62.0252850042532,0.000238151940938319,0.999761848059062,"<",-4.5402220652604
"_3",13,1700,57.9929141411655,4399,1023.78018817091,61.8968533405647,0.000227324391907252,0.999772675608093,"<",-7.15253703575635
"_3",14,1700,59.2712483799156,4899,1025.54552422787,60.270647165749,0.0202082057562768,0.979791794243723,"==",-2.32615450292881
"_3",15,1700,59.3796456608865,4099,1008.23572744532,61.2921688575433,0.000243961941937058,0.999756038058063,"<",-5.23340234974885
"_3",16,1700,62.4794942872879,4299,1005.98254119806,63.6610948786632,0.0116306117701791,0.988369388229821,"==",-2.56944776485566
"_3",17,1700,60.4010184612459,4299,1005.402072761,62.6226788353805,0.000232612235403582,0.999767387764596,"==",-3.98624689970276
"_3",18,1700,57.8731886339752,4299,1014.3670712822,60.2299373085947,0.000232612235403582,0.999767387764596,"<",-4.90168644944794
"_3",19,1700,60.0013202078424,4399,1015.57243590849,62.1095759808579,0.000909297567629007,0.999090702432371,"==",-3.82045100600175
"_3",20,1700,57.0094237269815,3899,1029.61099822912,60.12646566718,0.000256476019492177,0.999743523980508,"<",-5.25184569319703
"_3",21,1700,57.0265144610197,3399,1018.00238161463,60.9064884684247,0.000294204177699323,0.999705795822301,"<",-6.07049565634921
"_3",22,1700,61.0222999250873,4299,1018.22750107949,62.6448691293748,0.00139567341242149,0.998604326587578,"==",-3.43811258904097
"_3",23,1700,59.3387193794306,4099,1022.94711724022,61.4402087409388,0.000487923883874116,0.999512076116126,"==",-4.38125981468962
"_3",24,1700,58.6147475272533,4699,1030.36262450174,60.1395323348007,0.00234092360076612,0.997659076399234,"==",-3.36095519360093
"_3",25,1700,57.4575836368793,4299,1020.82063113062,60.8472105104808,0.000232612235403582,0.999767387764596,"<",-6.71533127809761
"_3",26,1700,64.2873561924931,5199,1001.03868296135,65.8980850500053,0.000384689363339104,0.999615310636661,"==",-4.0689314478379
"_3",27,1700,61.5551421430654,3599,1028.16411206048,63.4598472044295,0.00194498471797722,0.998055015282023,"==",-3.67503200030449
"_3",28,1700,60.7343686968082,4899,1004.61082922591,64.1682241067312,0.000204123290467442,0.999795876709533,"<",-6.52315945959669
"_3",29,1700,56.3273041124792,4399,1015.11645456355,59.5870077851749,0.000227324391907252,0.999772675608093,"==",-5.18876875237437
"_3",30,1700,61.7896065383893,4699,1012.80859394916,64.1016750128128,0.000425622472866567,0.999574377527133,"==",-4.08793686788894
"_3",31,1700,58.990274726471,3599,1018.29830323308,61.4156500067653,0.000277854959711031,0.999722145040289,"==",-4.46141511231284
"_3",32,1700,60.2397761702585,4299,1023.34634013554,61.8378502978926,0.000697836706210747,0.999302163293789,"==",-3.5785287939653
"_3",33,1700,57.6806641257857,4799,1008.12523176414,60.2803738309814,0.000208376745155241,0.999791623254845,"<",-4.96143225654811
"_3",34,1700,62.6819157537106,4399,1001.16914498204,64.2273334027001,0.00227324391907252,0.997726756080928,"==",-3.4124682693249
"_3",35,1700,58.864447644473,4199,1022.63404101986,61.5918465931538,0.000238151940938319,0.999761848059062,"<",-5.86855497612035
"_3",36,1700,62.3011239081423,4999,1020.38542652374,63.6470851751487,0.0016003200640128,0.998399679935987,"==",-3.44155012398341
"_3",37,1700,57.9862981882681,3899,1004.03894881801,60.6791224176862,0.000256476019492177,0.999743523980508,"<",-5.51600068172182
"_3",38,1700,62.8746200019327,4099,1022.22649440542,64.0529480807187,0.00585508660648939,0.994144913393511,"==",-2.76038976022167
"_3",39,1700,56.3546726354662,2799,1025.07771283917,60.3391494465318,0.000357270453733476,0.999642729546267,"<",-6.91265916972981
"_3",40,1700,61.012846924481,3999,1042.54567020757,62.7476076550571,0.000250062515628907,0.999749937484371,"<",-4.40395679197209
"_4",1,1700,64.9981524415179,4899,1004.05453104939,65.9721540358434,0.00796080832823025,0.99203919167177,"==",-2.59528325470166
"_4",2,1700,66.0174889983289,3799,1018.6332643152,67.0612926650617,0.0252698078441695,0.97473019215583,"==",-2.05880767661375
"_4",3,1700,66.5524881274941,4899,1010.90831322763,68.3057817964863,0.000204123290467442,0.999795876709533,"==",-3.77033438888604
"_4",4,1700,65.2966899909954,4199,1009.96612869593,66.7765375960348,0.00142891164562991,0.99857108835437,"==",-3.47748961171036
"_4",5,1700,66.1373659651524,4299,1013.07482529119,67.0693859430883,0.0214003256571296,0.97859967434287,"==",-2.21238136215527
"_4",6,1700,62.898808565761,4499,1013.72316212896,64.2745139152329,0.00555679039786619,0.994443209602134,"==",-2.83817038746654
"_4",7,1700,63.4993337177212,4099,1003.74427959642,64.1724179875665,0.0890461088070261,0.910953891192974,"==",-1.41021130137767
"_4",8,1700,67.7284759773637,3999,1093.37566692782,67.6598835056267,0.541135283820955,0.458864716179045,"==",0.163654919299586
"_4",9,1700,66.0958221278184,4799,1014.39901469215,68.0508057223905,0.000208376745155241,0.999791623254845,"==",-4.99677635159852
"_4",10,1700,66.2708415718529,4799,1012.66630938543,67.3636946893664,0.00750156282558866,0.992498437174411,"==",-2.66589485027809
"_4",11,1700,61.5714747831425,4599,1014.46042819141,63.7825450759792,0.000217438573602957,0.999782561426397,"<",-4.49586644805344
"_4",12,1700,62.9737249627071,4099,1012.33483957181,65.6862021202757,0.000243961941937058,0.999756038058063,"<",-5.28318978838818
"_4",13,1700,66.8188840270083,4599,1005.07063226139,67.9709201351896,0.00217438573602957,0.99782561426397,"==",-3.02043804312777
"_4",14,1700,61.4980235410335,3599,1022.91004795282,64.0384130802459,0.000277854959711031,0.999722145040289,"<",-4.69636972404997
"_4",15,1700,62.6928614122938,3699,1007.09642876594,64.2212828033136,0.000540686672073533,0.999459313327926,"==",-3.5446112158688
"_4",16,1700,69.7283410602685,3399,1025.37465691146,70.3760733476475,0.0697263901147396,0.93027360988526,"==",-1.51699218299539
"_4",17,1700,63.7111275404412,4599,1023.07335047092,65.3261900389747,0.00130463144161774,0.998695368558382,"==",-3.47396089217639
"_4",18,1700,65.7929708501884,4299,1012.42478944545,67.2285302816235,0.000930448941614329,0.999069551058386,"==",-3.57177825880395
"_4",19,1700,62.3901258087799,4599,1000.62605375293,65.3106777195801,0.000217438573602957,0.999782561426397,"<",-5.74769710997715
"_4",20,1700,62.3179277450008,4299,1060.88333595126,64.5892066850973,0.000232612235403582,0.999767387764596,"<",-4.22744543831748
"_4",21,1700,67.6208841038488,4699,1003.02326991612,68.561211954034,0.0244732921898276,0.975526707810172,"==",-2.08066775831885
"_4",22,1700,65.520879857931,4399,1036.69054894856,66.8280030649977,0.000227324391907252,0.999772675608093,"==",-3.6689562614014
"_4",23,1700,67.3303944240382,4399,1017.85689821914,68.0329491892304,0.0836553762218686,0.916344623778131,"==",-1.4122230312751
"_4",24,1700,64.1964444505707,4199,1028.88305282334,65.4247831573535,0.0109549892831627,0.989045010716837,"==",-2.6560264479485
"_4",25,1700,67.7631956263752,3899,1015.70819877931,68.2793814817738,0.0920748909976917,0.907925109002308,"==",-1.38004686465517
"_4",26,1700,64.6995709788946,4499,1005.27400942539,65.7927426214343,0.0104467659479884,0.989553234052012,"==",-2.51144703168933
"_4",27,1700,68.3235117975159,4399,1017.21204144538,69.2138879044328,0.0197772220959309,0.980222777904069,"==",-2.18246329173987
"_4",28,1700,64.0559980849001,5299,1005.16506234063,65.263658519772,0.00698244951877713,0.993017550481223,"==",-2.6855119750519
"_4",29,1700,64.8009586020108,4599,1043.20645011475,67.2466607680914,0.000217438573602957,0.999782561426397,"<",-5.2469403351132
"_4",30,1700,66.159002387363,4999,1080.32377754314,66.4714176829521,0.207641528305661,0.792358471694339,"==",-0.800190885956474
"_4",31,1700,66.573951164272,5299,1013.28214141476,67.8408555221832,0.00132100396301189,0.998678996036988,"==",-3.22037730051967
"_4",32,1700,65.4816692884242,4099,1027.62544753843,67.0673307261263,0.000243961941937058,0.999756038058063,"==",-3.73885997825321
"_4",33,1700,57.9277273603182,3899,1019.6145268786,60.8043630186936,0.000256476019492177,0.999743523980508,"<",-5.71007549802644
"_4",34,1700,60.1660835758109,4299,1001.93665190047,61.2475223357635,0.0218655501279367,0.978134449872063,"==",-2.27884870632688
"_4",35,1700,65.5450530216102,5399,1068.46108195427,67.0966888176657,0.000185219485089831,0.99981478051491,"==",-3.72762737402727
"_4",36,1700,67.7113533522288,4699,1022.01264365511,68.6396966735126,0.0106405618216642,0.989359438178336,"==",-2.50206353311993
"_4",37,1700,65.8003259327998,4499,1013.50855135112,66.5803337793719,0.0497888419648811,0.950211158035119,"==",-1.68708681159408
"_4",38,1700,62.574844821413,3799,1003.81972250047,64.6999158192899,0.00105290866017373,0.998947091339826,"==",-3.71733093783203
"_4",39,1700,66.2378490196519,4299,1028.62647139925,67.1507662657737,0.012793672947197,0.987206327052803,"==",-2.43033416749479
"_4",40,1700,66.9135638899042,3899,1000.40341456969,67.967944937268,0.0102590407796871,0.989740959220313,"==",-2.43449309224489
"_3",41,1700,56.2701067562993,4199,1021.27258057721,59.3285175699822,0.000238151940938319,0.999761848059062,"<",-6.08753081312938
"_3",42,1700,59.3776808822398,3599,1022.78195596517,62.9919959342765,0.000277854959711031,0.999722145040289,"<",-7.27828411624334
"_3",43,1700,60.2658907146923,4399,1009.75941565244,62.2285889985154,0.000227324391907252,0.999772675608093,"==",-4.04827956093115
"_3",44,1700,64.5451709854717,3499,1004.59763612154,66.0863933798703,0.00314375535867391,0.996856244641326,"==",-3.46633279488845
"_3",45,1700,55.4101369832363,3699,1019.16931925964,60.1188726187531,0.000270343336036767,0.999729656663963,"<",-8.21725343351161
"_3",46,1700,59.1233076520012,4399,1023.80332784115,59.782096732482,0.0688792907478973,0.931120709252103,"==",-1.52771495073443
"_3",47,1700,59.1320885589089,3499,1033.18151972342,61.3727370784573,0.000571591883395256,0.999428408116605,"==",-4.14823159805426
"_3",48,1700,59.402579227034,4499,1022.80112353304,62.2378734595225,0.000222271615914648,0.999777728384085,"<",-6.47243042760897
"_3",49,1700,65.7022165513191,4599,1007.57200025308,66.9308962059508,0.00347901717764731,0.996520982822353,"==",-2.96940014555287
"_3",50,1700,60.0880895431276,3799,1019.16758995067,62.3305782533339,0.000263227165043432,0.999736772834957,"==",-4.28478405057147
"_3",51,1700,59.6708681474866,4199,1007.09526050959,61.2202595631383,0.000952607763753275,0.999047392236247,"==",-3.85099278287062
"_3",52,1700,59.6365815635039,4299,1019.55498393887,61.5782880788276,0.00116306117701791,0.998836938822982,"==",-3.79824968260317
"_3",53,1700,60.5610821661702,4099,1013.4726426506,61.1061354134142,0.0795315930714808,0.920468406928519,"==",-1.45229396121762
"_3",54,1700,64.6925342168476,4399,1011.65965399207,65.8301774534282,0.00545578540577404,0.994544214594226,"==",-2.67698320732087
"_3",55,1700,61.427838319714,4599,1003.73696436812,63.5900413339998,0.000217438573602957,0.999782561426397,"<",-4.54571482142243
"_3",56,1700,58.7757970499689,4799,1008.22426852966,60.0103399475656,0.0145863721608668,0.985413627839133,"==",-2.52850789604094
"_3",57,1700,60.8491668303461,3899,1007.71187871679,62.4184969583088,0.0023082841754296,0.99769171582457,"==",-3.28949135233253
"_3",58,1700,61.2932166943028,5099,1011.29750198317,63.7653013629236,0.000196116885663856,0.999803883114336,"<",-5.56707232654914
"_3",59,1700,64.3239731417064,4699,1004.86416447385,65.4908118638587,0.00319216854649926,0.996807831453501,"==",-3.1316098404811
"_3",60,1700,56.4309651045593,4399,1024.45580183476,60.3378795883435,0.000227324391907252,0.999772675608093,"<",-7.90221562557035
"_3",61,1700,58.8302040886728,5199,1002.73196804304,61.3021624850078,0.000192344681669552,0.99980765531833,"<",-5.04839609105824
"_3",62,1700,57.0778321417495,3799,1004.3155834207,59.5175518261486,0.000789681495130297,0.99921031850487,"==",-3.89839478966637
"_3",63,1700,59.9204491623714,3999,1025.89315069698,63.1141885414212,0.000250062515628907,0.999749937484371,"<",-6.42141722247696
"_3",64,1700,61.3176892934089,4999,1011.19398568702,63.1356313340433,0.0018003600720144,0.998199639927986,"==",-3.34097623507737
"_3",65,1700,65.7006960689408,5299,1006.70634589901,66.1920986872809,0.14493300622759,0.85506699377241,"==",-1.07555044448937
"_3",66,1700,60.0706696067641,4199,1018.43421563019,62.3904517720541,0.000238151940938319,0.999761848059062,"<",-4.80451313908803
"_3",67,1700,62.2659415307594,4299,1027.69455187064,64.2953786069017,0.000232612235403582,0.999767387764596,"==",-4.09850714156764
"_3",68,1700,64.3710331018951,4999,1011.45443105869,65.0999566519905,0.0454090818163633,0.954590918183637,"==",-1.79071702652962
"_3",69,1700,61.4474415322204,4499,1015.02662372161,63.3213595475842,0.000889086463658591,0.999110913536341,"==",-3.5610974810304
"_3",70,1700,65.2216452929315,4499,1010.15622262894,66.5815782790419,0.00644587686152478,0.993554123138475,"==",-2.87018593019368
"_3",71,1700,55.4568283582554,4099,1041.15068208198,58.1050987487129,0.000243961941937058,0.999756038058063,"<",-5.28662876555477
"_3",72,1700,63.6811241958098,3899,1028.52346510108,64.3921443740405,0.0992562195434727,0.900743780456527,"==",-1.31712017634199
"_3",73,1700,61.4093220816794,4199,1013.499681644,62.5869382597822,0.016432483924744,0.983567516075256,"==",-2.37801625648925
"_3",74,1700,66.1058376572549,3699,1060.00005005468,66.8857328348819,0.060286563936199,0.939713436063801,"==",-1.64286806213776
"_3",75,1700,58.056239035347,4399,1016.09135848708,61.4127191475796,0.000227324391907252,0.999772675608093,"<",-6.23679863469727
"_3",76,1700,57.638881799182,4199,1000.00315177023,60.311671347154,0.000238151940938319,0.999761848059062,"<",-4.55022913682394
"_3",77,1700,61.1062593880374,4199,1003.52789312838,63.2449465041331,0.000238151940938319,0.999761848059062,"<",-4.22700228135559
"_3",78,1700,62.3488877668496,4699,1000.05372521319,64.4352944890149,0.000212811236433284,0.999787188763567,"==",-4.11483964273896
"_3",79,1700,59.4425463904292,4999,1005.23350074706,61.3606095606116,0.0026005201040208,0.997399479895979,"==",-3.47406389224529
"_3",80,1700,61.8094079427391,3899,1019.85675351024,63.2133688198485,0.00769428058476532,0.992305719415235,"==",-2.74272485709828
"_3",81,1700,57.9537828945444,4299,1005.90394114267,60.6783627649235,0.000232612235403582,0.999767387764596,"==",-5.05136639092772
"_3",82,1700,59.610128780804,5199,1020.79568471588,61.603755317581,0.000192344681669552,0.99980765531833,"<",-4.71701157185981
"_3",83,1700,57.5023287826118,3799,1000.20845749753,61.5131290823005,0.000263227165043432,0.999736772834957,"<",-7.55091458410293
"_3",84,1700,53.4038759585884,3099,1037.97911138325,57.1619923519787,0.000322684737011939,0.999677315262988,"<",-6.30925058574218
"_3",85,1700,62.2600322709866,4799,1018.63663849277,63.4668329397415,0.00479266513857054,0.995207334861429,"==",-2.77670497021523
"_3",86,1700,61.7864266340774,4399,1002.75231237379,62.8130872985043,0.0227324391907252,0.977267560809275,"==",-2.15884172569671
"_3",87,1700,64.526656473144,4499,1019.09536090935,66.6249448201277,0.000222271615914648,0.999777728384085,"<",-4.61653184964082
"_3",88,1700,65.2343911959612,4699,1014.41941699558,66.5793251234127,0.000638433709299851,0.9993615662907,"==",-3.56849609053204
"_3",89,1700,52.2422560259364,3699,1002.26695924102,57.2940017454211,0.000270343336036767,0.999729656663963,"<",-7.80373121400664
"_3",90,1700,60.8287583917531,4599,1156.96582348671,62.0846043876967,0.00260926288323549,0.997390737116765,"==",-3.04246032490949
"_3",91,1700,63.1756154578326,3999,1002.72214724286,65.071816220995,0.000250062515628907,0.999749937484371,"<",-4.36173570525751
"_3",92,1700,62.1521746348576,4199,1007.91073839375,64.0452500958534,0.000238151940938319,0.999761848059062,"<",-4.43392012052529
"_3",93,1700,62.6244209037859,4199,1006.67189234047,64.2889437306462,0.00166706358656823,0.998332936413432,"==",-3.14928352963929
"_3",94,1700,61.6504140875672,3899,1025.02612966823,64.4948069870652,0.000256476019492177,0.999743523980508,"<",-5.46467370404632
"_3",95,1700,63.1062146082624,4299,1003.26257227475,64.853163743946,0.000232612235403582,0.999767387764596,"==",-4.16872600587269
"_3",96,1700,62.1704209111839,4099,1002.04544917249,63.371254231213,0.0131739448646011,0.986826055135399,"==",-2.46831131906288
"_3",97,1700,56.9390177595808,4399,1014.48672190419,60.0942956146788,0.000227324391907252,0.999772675608093,"<",-6.02988053608904
"_3",98,1700,63.4103807904708,4199,1002.88417956008,64.5216288341158,0.0166706358656823,0.983329364134318,"==",-2.43576563382589
"_3",99,1700,59.1349952490386,4599,1014.95621448606,60.9641953867835,0.000217438573602957,0.999782561426397,"==",-4.15091263914036
"_3",100,1700,59.6760461614401,3999,1015.0562013823,62.3492093543652,0.000250062515628907,0.999749937484371,"<",-5.16283030519294
