sample_ID,S,H,K,no_spp_niche_0,no_spp_niche_1,no_spp_niche_2,no_spp_niche_3,no_spp_niche_4,no_spp_niche_5,no_spp_niche_6,no_spp_niche_7,no_spp_niche_8,no_spp_niche_9,no_spp_isle_0,no_spp_isle_1,no_spp_isle_2,no_spp_isle_3,no_spp_isle_4,no_spp_isle_5,no_spp_isle_6,no_spp_isle_7,no_spp_isle_8,no_spp_isle_9,no_spp_isle_10,no_spp_isle_11,no_spp_isle_12,no_spp_isle_13,no_spp_isle_14,no_spp_isle_15,presence_absence_matrix_cols_isles_concatenated
1,49,16,10,4,5,6,7,10,4,3,3,3,4,11,10,11,10,11,11,13,15,15,19,20,20,27,27,32,38,paaapaaaapaaaaappaaaaapaaaaaaaaapaaapaapaapaapaaaapaapaaaapaaaaaapaaaaaapaaaaaaaaapaaapaapaapapaaapaaapaaaaapaaaaapaaaaaaapaaaaaaaaapaapapaapappaaapaaaapaaapaaaaaapaaaaaapaaaaaaaaaaapaappaaapaapaaaapapaaaapaaaaappaaaaapaaaaaaaaaaapaapapaaapapaaaapaapaaaapapaaapaaaaaapaaaaaaaaaaapaapaapaaapapaapaaapaaaapaaaaaapaaaaappapaaaaaapapaapaapapaapaaapaaapaaaapaapaappaaaaappaaaaaaaapapaapapaaaappapapapppaaaapaaaaaappaaaappapaaaaaaaapaaappaapaaaapappaapppaapaapaappaaaaappaapaaaaaaaapaapaapappppaapppappaaapaapaaapaaaaappappppaaapaaaapaaapppapaaapppappaaapaaaaappapaaappapaapppaaapaapaapaapaaaapppppppppapaaappppappaappapaaappaaapaapapapppaapaapppppppaapappaappapaaappppaappppaapaappapapaapaaapppppppappappappppapaapppppapppapapaapaappppapaaapppppppapppppaappppppppppppapppppapapappaapppppaa
2,49,16,10,7,3,6,8,4,3,4,3,6,5,10,10,10,11,10,12,15,14,15,20,20,17,27,30,25,27,paaaaaapaapaaaaapaaaaaaapaaapaapaaapaapaaaaapaaaaapaaaaapaapaaaaaapaaaaaapaaapaaapaapaaapaaaapaaaaapaaaaapaaapaaaaaapaaaaapaaapaaapaapaapaaaaaapaaaaapaaaapaapaaaaapaaaaaaappaaapaaapapaapaaaaapaaaaapaaaaapaaaapaaapaaaaaaapaaapaaaapapaapaaaaapaaaaapapaaapaapaaaaaapapaaaapaaapaapaaapaaaapaaaaapaaaaaapaapaappapaapapapaaapaaaapaapaapaapaaaaapaapaaaaapaapaapppaaaaapapaaappaapaaapaapaapaaaaaaaapaapaapaapaappaaaapapapaaapaaapaaappapaapaaaaaaapaapppapaapaapppapapapapaaappaapaaaapapaappaaaaapaaappaappppaapppaaaaapapaaappaapaaapaappapaaaaapapaapppappapaapapaaapapapaaapaaapaapaaapaapaaaaaaapaapppappappapppapapppapppappaapappaaapappaaaaapapaappppppapappppapapapapapapppppaaappapapapapaapapappppappppaapppapapapapaappppaapaapaapaaaapappaapaapppappppaapppapppppapaaappaappaaapppaapaaaaapapap
3,54,16,10,6,12,3,7,7,4,3,5,5,2,10,12,12,11,10,13,13,14,19,19,28,23,32,31,32,41,paaaaapaaaaaaaaaaapaapaaaaaapaaaaaapaaapaapaaaapaaaapaapaaaappaaaaaaaaaaapapaaaaaaapaaaaaapaappaapaaaapaaapaaapaaaaappaaaaaaaappapaaaaaapaaaaaaapaaapapaaaapaaaapaapaaaaaaaapaaaaaaaapapaaaaaaapaaaaaaappapapaaaaapaaapaaaapaaaaaaapaaaaaaapaapaaaaapaaaaaaaaappaapaaaaapaaaapapaaaapaaaaaaaaaaappapaaaaaapappaaaaaappaaaapaaaapaapaappaaaaaaaapaaaaaappapaaaaaapapaaaaapaaaapaaapaapaaapaapaaaapaaaapaaaaaappppaaaaaapaaaaaappaapaaaaaappaaaapappaaaappaaapppaaaapppppaaaaappaaaaaaapaaapaaaapaaapapaapppaapaapapapaaaappppaaaaaapppaaaaapaaaappaaaapaaaapapppppapapaappapaaapppppppaaapppapaaaaapaapppapaapaaapapappaappaaapppaaaappappaappapppaaaaapapapaaaapaaaaappapppppappapapppppaapppppappaapppaapaaappappaaaapppaaapappppppppppapppppaapppppaapaappppaaaaaapapppaaaaapaaapappppppppppappppapapppppaapaapppaaapaaappaapaaappaaappapppppappppppppppappppppppppppppppppapapppapaaaappaaapa
4,38,16,10,7,4,2,2,6,3,4,4,3,3,10,10,10,11,11,11,13,15,19,16,17,17,23,20,23,24,paaaaaapaaapapapaaaaapaapaaapaaapaapaaapaaaaapaaapaappaaaaapaapaaaapaapaapaaapaaaaapaaaapappaaaaaapaapaapaaapaaapaapaaaaapaaaapappaaaaaapapaaappaaapapaappaaaaapaaaappaapaaaaapapaaapaaapaapaapaaaaaapaaaapppapaaaapaapaaaaapapaapaapaaaaaapaaappppappaaaapaaapaaapapaapaappaaaaappaappppppaaaapaapaaaapaapaapaapppaaaappaappppppppaapaapaaaapaappapaappaaaaappaappppppaaaapaaaaapapapapapaapppaaaappaappppppaapapaapaaaapaapaapaappaaaaapppappppppaapaapapaaaaapapaapaappppaaapppapppppppaapapppapaapaapappaapppaaaapppapppppppaapppapaaaapaapaapaapppapaappaapppppppapppaapaaappaaapppappppaappppappppppppappaapppaaappapaapaa
5,51,16,10,5,8,7,7,9,2,3,3,5,2,10,10,11,11,11,15,11,13,18,19,22,28,28,35,33,35,paaaapaaaaaaapaaaaaapaaaaaapaaaaaaaapapaapaapaaaapaapaaaapaaaaaapaaaaaapaaaaaaapaaaaaaaappaapaapaaaapapaaaaaappaaaaapaaaaaapaaaaaaapaaaaaaappaaapaapaaapaapaaaapaaaaaapaaaaaaaapaaaaaaappaaaaappaaapaapaaapaapaaaapapaaaapaaaaaapaaaaaaapaaaaaaaappaaaapapaaapaapaaaapppaaaapapaaaaaaapaaaaaaaapaaaappaaapaapppapapapaaapaaaaaapaaaaaaapaaaaapaaaaaaaaappaaapapaaaapaapaaaapaaaaaapaapaaapappaaaapaaaaaaaappaaaapaaaappaappaaapaapaaaappapaapapaaaappaappaaaappaaaappaaaaapppaaaapaaaaaapppaapappppaaappaaapaaaapapaaapapaaapappapaapapaaaappapapappppaaapppaaapaaappaaaapapaaapapppppppppaaaappppapappppaaappaaapppaappaaapapaaaapappppappappaaappapaaapppppaapppapppaapppaaaapapaaapappppappppappappppppappppapappaapppppappaaapappapaapppppappppaappppppppappppaapppaappppaapaapaapppaaapappppappppappapppppppppppaaapppappppapppaaapppaaaapa
6,52,16,10,9,6,6,6,3,7,4,5,3,3,10,10,10,11,10,12,13,13,15,18,21,21,25,27,30,32,paaaaaaaapaaaaapaaaaapaaaaapaapaaaaaapaaapaaaapaapaapaaaaaaaapaaaaaapaaaaapaaaapaaapaaaaapaaaapaaaapapaaapaaaaaaapaaaaaaapaaapaaaaapaaaapaaaapaaapaaaapaapaaaapaaaaaapaaaaappaaaaaapaaapaaaaapaaapaaapaaaapaaapaaaapaaaaaapaaaapaaaaaaapaaapaaapaaaaapaaaaapaaaappaaaapaaaaaapaaaaappaaaapaaaaapaaaapapaaapaapaaaapaapaaaaappaaaapaaaaappaaaappaaaapaaaaaaapapaaapaaaaapapaapapaaaaaapaaaaappaaaapapaaapaaaaaapaapaaaaaapapaapaapapaaaaaapppaaappaaaappaaaapaaaaaapaapaaapaaaaapapaapapapaaaappaaaappapaapppaaappaaapaaaaaapapaaaaaappaapppppaaaappaaaappppaappapaapaaaaaapaapapaaaapaapapaappppapaaapppaaappaapapppaaapapaaaaapapaaapaaaapaapaappppaaaaapppppapppppapppapapaaapaapaaaapapaaaaapapaapppppaaaapppaaapppppappppaappaappaaaapaapaaapapappaapppppappapppaappppppappppappaaapapaappaaaaaaappaapappppppapappppappppapppppppappaaaapaaaaaaappaappppppaa
7,44,16,10,7,6,5,7,3,4,1,3,5,3,10,10,11,10,11,12,14,17,12,17,19,22,26,22,27,31,paaaaaapaaaaapaaaapaaaaaapaapaaappaapaaaapaaapaaaaapaaaaapaaaaapaaaaapaapaaappaapaaaapaapaaaaaaapaaaapaaaapaaaaaapaaappappaaapaaapaaapaaaaapaaaaapaaaapaaaaaapaaapaapapaapaaapaaaapaaaappaaaapaaaapaaaaaapaaapaappaapaaaapaaapaaaaaaappaapaaaapaaaaaapaaapaappaapapaapaapppaaaappaaaappaaapaaaaaapaaapaappaapaaaapaappaaaaapppapapapaapppaaaapaaapaappaapaaaapaaapaaaaapapaaappaaapaaaaaapaaaapappaapaaaapaappaaaaapppaaappaaapppaaaapaaapaappaappaaapaapppaaaappppaappaaapapaaaapaaappappaappaaapaappppaaapppaaappapapppaaaappaapaappaapppaapaapppappappppapppppppppaaaappaapaappaaaaapappapppaaapppppaappapapppaaaapppapaappaaaapaapaapppaapapppapapppppppppaaapppapaappapappaapaapppaapappppppppppppppappppppaaapppaapaaappap
8,47,16,10,7,4,5,8,3,4,6,3,4,3,10,10,11,11,12,10,14,15,14,19,23,21,26,28,30,32,paaaaaapaaapaaaapaaaaaaapaapaaapaaaaapaapaaapaapaaaaaapaaaapaaaapaaaaaapaapaaaapaaaaapaapaaapaapaaaaapaaapaaaaappaaaaapaapaaaaapaaaapaapaapaaapaaaaapaaappaaaaaapaaaapaaapaapaaaaapaapaaaapaaappaaapaaaapaaapapaaaaapaaaapaapaaaaapaapaapaaaaapaaaapaaapaaaaaaapaaapaapaaaaapaaaaapaapapaapapapaaapaaapaaapppaaaaapaaaapaaaapaapaaapaapaapappapappaappaaaapaaaaaapaaapaapaaaaapaaaapaaappapaaappaaappaaaapaaaaaappaapaaapaaaapaaaapapaappppaappapappaaapppaaaaapaaaapaaapaaapaappaapaapapapppppaapppaapppapaaappapaaapapaaappaapaapaapppapapppaapppaaappaaaaappapaappaaapaaappaaapaappppppappaappppappppappappaaaapappaaapaapaaapaapppppapppaapppappppaaapappappaaaapaapppppapapaapppppppppappppappppaaapappppaaapppaaappapapapaapppppppppaapppappppppapppppapappapaaapaappappaa
9,47,16,10,6,6,6,7,5,6,3,4,3,1,10,11,12,10,12,14,13,13,16,17,17,23,23,28,29,34,paaaaapaaaaapaaaaapaaaaaapaaaapaaaaapaapaaapaappaaaaapaaaaapaaaaapaaaaaaapaaaappaaapaaapaapaappaaaaappaaaapaaaaappaaaaaaapaaapaaaapaapaaapaappaaaaapaaaaapaaaaapaaaaaaaapaaaaapaapaaapaapaappaaaaapaaaaappaaaaaapaaaaapaaaaaaapappaaapaapapappaaapaaaaapapaaapaaaaaaaappaapaaaapaappaapaappaapaapaaaaapaaaaappaaaaaappaaaaaapapaaaapaapappaaapapaaaaapaaaaappaaaaaappaapaaaaapaaaapapaappaaaaapaaaaapaaaaappppaaappaaaapaaaapappapaapappapaaapapaaappaaaaappaaaaapppaapaaappaaapaapaappapaaappaaaapaapaappaaaaapppaaapaapapaaaapapaappppaaappapaappappappappaaapppaapaapapaaaaappaappppapappaapappaaappppaaaappppaaaaapapaappaapaappapppappaapappapppppppaaappppaapaapapaaappappappppaaapppapappapapppppappppppaapaapapaappaappapppppappppappppppppppppaappppppapappapaaapaaappp
10,42,16,10,4,3,4,5,6,1,5,4,4,6,10,10,10,10,11,11,12,14,13,16,13,16,23,21,23,27,paaapaapaaapaaaapaaaaappaaaapaaapaaapaaaaapaaapaapaaapaaaaapaaaapapaaaapaapaaaapaaaaapaapaapaaaapaaaaapaaapaapaaaapaapaaaapaaapaaapaapaaaapaaaapaaaapaaapaaaapaapaaapaaapaaapaaapaaapaaaapaaaapaaapappaaapaaaapaaapaaapaapaaapaaaaapapaapaaaappaaapaaapaaaaapaaapaapaaappaaappaaaapaaaapapaapaaaaaapaapaaapaapaaapaaaapapapapapapaapaapapapaaaaapaaapaapaaappaaaapaapapaaapaaapappaapaaaaappaapaappaappaaapppapapaaaapaapapaaapaaaaappaapaapaaappaaappaaaapaaapaapaapaaaaapaaapppappapaaappaaappapaapaaaapaapapaaaaapaaappaapaapppppppaapppapppaaapapppapaaapaaapapppapaappaapppaapppappppaapppaaapaaapaaaaappaapapppapppppppppppapaaaapappapaaapaaaaapppppppppppppppapppppapaaapapaaapaappaaaap
11,57,16,10,11,4,6,4,9,5,3,6,3,6,10,11,10,10,13,12,18,12,15,16,23,20,33,30,36,40,paaaaaaaaaapaaapaaaaapaaapaaaaaaaapaaaapaapaaaaapaapaaaaappaaaaaaaaaapaapaaaaapaaaapaaaaaaaapaaaapaapaaaapaaapaaaaaapaaaaaaaaapaapaaaaapaaapaaaaaaaapaaaaaapapaaaapaaapaaaaaapaaaaaaaaapaapaaaaapaaaaapaaaaaaapaaaapaapaaaaapaaapaaaaaapaaaaaaaapaapaaaaapaaaaaappaaaaappaapaaaapaaapaaapapaaapaaaaaaaaaapaapaaaaapaaapapapaaaaaaapaaapapaaaapaaapaaaapappaaaaaaappaappaaaappaaaaapppaaaaaapaaapaaapaapaaapaapapaaaaaaaaaapaaapaaaaapaaaappapaaaapaaaaaapapaaaapaaaaaaappaappaaaaaappaapaaaaapaaaappaaapaaaaapaapaaapaaapaaaaaapappaaapaaaaapppapaaaaappaaaaaappaaaaaapapaaaapaaapaaaapaaapppppapaaaapppappaaaappaappapappaaaaapapaaaaaapapaaaapaaapppppapaaaappaapaaaaapaaaapppppaaaaaapapaaapaaaaapaaapaaapppppappaaapppapppaaappaapppppppppppaaapaaappaaappaapaapapppppapaaaapppappapppppaappppppapaaaapaaapapaaappaaappaaapppppappppapppappaaappppappppppapaapappppaappaaappaappaaapppppppppapppppppaappppappppappppppaaappaaapapaapppaapppa
12,51,16,10,6,6,3,9,7,6,4,3,4,3,10,10,10,10,12,12,13,15,18,17,22,25,30,27,31,34,paaaaapaaaaapaapaaaaaaaapaaaaaapaaaaapaaapaapaaapaapaaaaapaaaaapaaapaaaaaaapaaaaaaapaaaaapaaapaapaapaaapaaaapaaaaapaapaaaaaaaaapaaaaaaapaaaapaaapapaaapaaapaaaapaaaaapaaapaaaaaaapaaaaaaaaapaaapaaapaaapapaaapaaaaapaaaapaaaappaaaaappaaaaaaaaapaaapaapaapaapaapaaaaaapaaaapaaapaaaaaaaappaaaapaaaapapaaapaapaapaapppaaapaaaaapaapaaapaaaapaaaaaapaaaaaapaaapaapaapaappaaaappaaaapaaapaapaaaapaappaapaaaaaapaapaaapaapaappaaaappaaaappaaaaappaaapppppaapaaaaaapaaapaapaapaappaaaapaaaaappapppappaaappaaaaaapaaaaapaaapaapaapaappaaaappppaappappaapapaappappaapaaaaaapapapaapaapaappapaappaaaappapppapppaapppppaappaaaaapaappaapaaapappappapppppappapppppppaappppppapaaaaaapaappapaaapaappapaapppaaappppppapppaapppppaapaapaaapaaaapapaappappppaappppaappppppppppaapppppapaaapaaapaaapappaapapppapapppppappppppppppppppppppaapaaaaaapaappappappaa
13,40,16,10,6,5,4,5,5,4,3,3,4,1,11,10,10,11,10,12,15,13,17,17,18,22,25,26,26,31,paaaaapaaaapaaapaaaappaaapaaapaapaapaaappaaaaaapaaapaaapaaaaapaaaapaaapaapaapaappaaaaaaapaapaaapaaaaapaaaapaapaaaappaaapappaaapaaaaapaapaaaapaaaaapaapaapaaaapapaapaaaaapaaaapapaaaapaaaaapaapaaaappaaapppaaaapaaaapaaappaaaapaaapaaapaaapaapaappppaaapappapaaapapaapaaaaapaaaappaaapaappaapaaaapaapaaappaaapapaaapaaaappaapaaappaappapapaapaaappaaapppaaapaapaapaapapapppaapapapappaaapppaappaaaapaapaapaapaaappppapapappappaapaaaappaaaapaapaappaaaappppappppppaappaappaaappppaapaapaapaappaappppapapppppppaapppaappppappaapaapappaaappppppappppppaapppppappppaaapapapapaaapappppppppppppppaappppappppaapaapaapaaaapappppppppppppppaappppppppppapapppapaapaapp
14,55,16,10,6,7,9,5,6,4,5,4,3,6,10,10,11,10,10,11,12,14,19,19,21,22,27,33,33,35,paaaaapaaaaaapaaaaaaaapaaaapaaaaapaaapaaaapaaapaapaaaaapaaaaaapaaaaapaaaaaaaapaaaaapaaaaapaaapaaapaaapaaapaaaaappaaaaapaaaaapaaaaaaapaaaapaaaaapaaaapaaapaaapaaapaaaapaaaaapaaaaaapaaaaaaaaapaaaapaaaaaapaaapaapaaapaaaapaaaapaaaaapaaaaaaapaaaaaaaapaapaaaaaaapapaaaapaaapaaaaapaaapaaaapaapaaaaaapaaaaaaapaapaaaaaapaaaaapapaaapaaaaaapaappaaaaaapaaapaaaaaaaappaaapaaaaapaaaapaaapaaapaaaaaaappapaaaapappaapaaaaaaaappaaaapaaaapaaapaaaapaaaapaaaaapappapaaapappaappaaaaaaapapaappppaapaaaapaaapaaapaaaapaaappppaappapapapaaapaaaappaaappaaaaaaapapaaaapaapaaaapaaappaaaaapapppappaaaaaaapppaappaaaapaaapaaaaaappappaapaapppapaappapapppppaaaaaapppaappaaaapaapaaaapapaapaaaaaapapppaaappapppapppaaaaaappppappappaaapaapapappaapaaaapaappppppappappppppppapaaapppppppappappaaapaaapapapaaaapapappppaappapppppppppaaaappppappappppappapapappaapaaaapaaappppapppapppppppppapppppppappappappaapaaaapaaapaaapaapp
15,61,16,10,6,10,7,8,12,5,4,3,4,2,11,12,10,11,12,11,13,11,19,23,29,29,32,35,43,43,paaaaapaaaaaaaaapaaaaaapaaaaaaappaaaaaaaaaapaaaapaaapaapaaapaapaaaappaaaaaaaappaaaaaapaaaaaapaaaaaaaaaaaapaaaapaaapapaaapaapaaaaaapaaaaaaapaaaaaaaapaaaaaaapaaaaaaaaaaapaapaaapaaapaapapaaaaapaaaaaaaaapaaaaaaapaaaaaaapapaaaaaaaapaaaapaaaapaaapapapaaaaapaaaaaaaaapaaaaaaapapaaaaapaapaaaaaaaaapaapaaaapapaaaappaaaaaapaaaaaaaapaaaaaaapapaaaaaaaaapaaaaaaaapaapaaapaapaaapapaaaaapaapaaaaaapapaaaaappaaaaaapaaaaaaaaaaaapaaaapaaapaaappapaaaaapaaaaaaaaapaaaaaaapapaaaaaaaaapaaaaaapaaaapaaapaaaaappapapaaappaappaaaapapaaaaappppaaaaapapaaaaaaaaapaapaaaapapaaapapappaappaaaapaaapppaaaaapappaaapppaappaaaaapapaapaaaaapaaappapaaaaappaaapppaapappppaapppppaappppapappaaapapaapaaaapapaaapapaaapappappaappapppaaaapppppapappaappppaaaaaapaaaapappaaaappappapaappaapppaaapppapapppappapapppppapppaaaaapaapaaaapaaapappppappappaaappaappppapaappppppappppppppppaaaaaapapaaaapaappapappappppppappppappppapapppppppappppppppppppaaaaapppaaapaapaappppppapppaaappppppppapppppppppaapppppppppaapaapaapapppaaapappp
16,45,16,10,3,4,6,9,8,2,2,3,3,5,10,10,10,10,11,12,10,11,16,16,21,24,25,25,32,31,paapaaapaaaaapaaaaaaaapaaaaaaapapapaapaapaaaapaapaaaapaaaaapaaaaaaaapaaaaaapapaapaapaapaaapaapaaaapaaaaapaaaaaaaapaaaaaapapapaaaapapaaapaaapaaaapaaaapaaaaaaaapaaaaaapapapaapaaapaaapaapaaaaaapaaaapaaaaaaapaaaaaapappaappaapaaaapaapaaaaaapaaapapaaaaappaaaaaapapapaapaaapaaapaapaaaaaapaaapaaaaaaapaaaaaaapapaaappaaapaaapaapaaaapaaaaapaaaaaaappaaaaaapaappaapaaapaaapaapaaapappppapaaaaaaaappaaaaaappaaappaaappaapaapaaapapppappaaaaaaaapppaaaapapapaaapapaaaapaapaaaapppppppappaaaaappappaapapapapapaaaapapaappaappppappppappppapppapaaapapapaapaaapaaapppppaapappppppppapaaapppappaapapaapapaaapaaapaappaappppappppppaapapppapapapapaapppaapaaaapappppappppppppppppaappppapppppapapapaappaaappapppapppppppppppppapapppppapapapapappaappaaa
17,41,16,10,4,4,6,4,5,2,4,4,4,4,10,10,10,10,10,13,11,15,16,15,20,23,20,25,25,27,paaapaaapaaaaapaaapaaaapapaaapaaapaaapaaaapaaapaaapaaaapaaapaaaapapaaaapaaapaapaaaapaapaaapaaaaapaaaapaaapaapaaaapapaaaapaaapaapaaaapaaaapaaaaapaapapaaaapaapaaapaaapaaapaaaapaaaapaaaapaaapaapaaaaappaaapaaappaappaappaaaapaaaapaaapaapaapaaapaaaapaapaaaappaapaaaapaaaaapaapapaaaapaaapaapaaappaappaaapaaaappaaapppapaaapaaaappaaaapaapppappaappaaaapaaaapaaapappaapaaapaaapapappaappaapaaaaapaaapppappaaaappaaaapaaaapapppappappppaaapapapppaapapaaaaaappaaappaappppppaappaaaapapppppapppaaappaaappaapapappaapppappapaapaaappppppapaaapaappaaapaaapppappaapppappppapppppppapaaapapapaaapapapppapppappaapappapppppppapaaapaaapppappaapppappapppappappapppppppapaaapaappaappapp
18,54,16,10,5,10,8,6,7,4,3,5,4,2,10,10,11,12,12,10,12,16,19,17,22,26,31,33,34,38,paaaapaaaaaaaaapaaaaaaapaaaaapaaaaaapaaapaapaaaapaaapapaaaaapaaaaaaaaapaaaaaapaaaaapaaaaaapaaaapaapaaapaaapaapaaapapaaaaaaaaapaaaaapaaaaaapaaaaaapaaaapaapaapaaapapaaaapapaaaaaaapaaaaaaapaaaaaapaaaaaaapapappaaaapaaapapaaaaaaapaaaaaaapaaaaaapaaaaaapaaaaaappapapaapaaapaaapaapaaapaaaaaaaapaaaaaaapaaaaapaaaaaaapaaapapaaaaapaapapaaaaaapapaaaaapaaaaaaapaaaaapapaaaapaaaaapaaapapaaapapapaapapaapaaaapppaaaaapaaaaappaaaaapaaaapaaapaapaaapapapaapapaapaaaappapaaaapaaaaappppaaapapaaappaaaaapaaappaapapaaaapaaaapppaaaaapppaaapaaaaaaapaaaapaapappaaapapapappppaapaaaappapaaaappaaaapppaaaaapaapappapaapaaapapppapppppppaaaappppppaapaaaaappaapaaaapapaapaaaapapapappppppppapppaaapppppaaapppaaapppaapappaaaappaapapaappapppppppppppapaappppapaapppppapppaapapaaapapapaappaaapapppapppppppaapapppppppppppaappppaaaaappapappapaapaaapapppppppppppapappppppppapppppppppaappaaapppppaaaapaaapa
19,47,16,10,6,4,5,5,9,3,5,4,3,3,10,10,10,10,12,12,13,16,14,18,21,19,26,30,32,29,paaaaapaaapaaaapaaaapaaaaaaaapaapaaaapaaapaapaapaaaaapaaaapaaaapaaaapaaaaaaaapapaaaapaaapaapaapaaaaapaaaapaaaaapaaapaaaaaaaaapapaaaapaaapapaaapaaaapaaaapaaaaaapapaaaaaaaaapaapaaapaaapaapaapapaaapaaaapaaapaaaaapaaaaaaaapaaapaapaaapaappaapapaapaaappaaaaapaapaaaaaaaaaapaapaaapaapaaapappaaaapaaaapaaaappaapapaaaaaaapapaaaaaapapaapaapaaapappaappaaaappaapppaaaaaaaapaaapaapaapaapaapappaappaaapaaaappaapaaaaaaaapaaaapaaapaapaapaapppaaappaappaaaappaappapaaaaaapaaapaaapappaaaapppppaapapapppaapppaapppaaaaaaapapaaaapaappaapaappaaaapaaappaaaappaapppppaaaappaaapaapaaapappaappppaapppappapapppaappppppaaappaaappaaaappaapaapppppppppapppaappppapppppppaapaapaaaappappaapaappppappppppppapppppppppppaapappppaaaapaaapaappappppppppaapppaappppappppaapppaapaapappaaapaapap
